ID,Handle,Command,Metafield: title_tag [string],Metafield: custom.title_ar [single_line_text_field],Metafield: custom.description_ar [single_line_text_field],Metafield: description_tag [string],Metafield: brand_details.coverPhotoDesktopURL [string],Metafield: brand_details.coverPhotoMobileURL [string],Metafield: brand_details.coverPhotoTabURL [string],Metafield: brand_details.coverPhotoMobileURL [single_line_text_field],Metafield: brand_details.coverPhotoDesktopURL [single_line_text_field],Metafield: brand_details.coverPhotoTabURL [single_line_text_field],Metafield: brand_details.isComingSoon [string],Metafield: collection_is_hidden.is_hidden [string],Metafield: category_level.level [single_line_text_field],Metafield: collection_nav_bar_display.top_nav_bar [single_line_text_field],Metafield: collection_order_display.order [number_integer],Metafield: collection_is_hidden.is_hidden [single_line_text_field],Metafield: parent_level_1.parent_in_level_1 [single_line_text_field],Metafield: parent_level_2.parent_in_level_2 [single_line_text_field]
287061147864,rituals,MERGE,Shop For Rituals Products Online In UAE | Nysaa,,,"Buy Rituals collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rituals_375x200_29d41db2-5e18-4811-9d60-92223d65311b.jpg?v=1620583276,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rituals_768x400_222cbfbd-335f-4587-b616-34904d9566a4.jpg?v=1620583277,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rituals_1040x368_c9519a32-8c46-448d-a05b-2d4d1241aa4c.jpg?v=1620583276,,,,,,,,,,
287061213400,cosrx,MERGE,Shop For Cosrx Products Online In UAE | Nysaa,,,"Buy Cosrx collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/COSRX_768x400_e6351ca2-9662-4d89-9b28-16482ddf7444.jpg?v=1620502295,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/COSRX_1040x368_f263b867-e26f-4910-a6a2-c7bb19a1cd5c.jpg?v=1620502295,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/COSRX_375x200_425d7ed4-2f94-4b6c-82d8-f25805e26824.jpg?v=1620502294,,,,,,,,
287061770456,inglot,MERGE,Shop For Inglot Products Online In UAE | Nysaa,,,"Buy Inglot collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Inglot_768x400_9757ad92-c688-43dc-aac4-e03d9e9b461e.jpg?v=1620555609,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Inglot_1040x368_683ac471-d316-4da3-bebb-715384914897.jpg?v=1620555609,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Inglot_375x200_c40f96a4-e8d7-41a1-9306-5ad3b38ada4a.jpg?v=1620555609,,,,,,,,
287061999832,sensica,MERGE,Shop For Sensica Products Online In UAE | Nysaa,,,"Buy Sensica collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Sensica_375x200_7cd67d43-a720-4f87-8fdf-9884b9449057.jpg?v=1620586026,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Sensica_768x400_142d50bd-23bd-4c83-a6ee-b47ccc98b3ca.jpg?v=1620586026,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Sensica_1040x368_34b7fd8f-2d7b-43aa-9063-fc31508166e2.jpg?v=1620586026,,,,,,,,,,
287062065368,axis-y,MERGE,Shop For Axis-Y Products Online In UAE | Nysaa,,,"Buy Axis-Y collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Axis-Y_768x400_1d5f6d6b-9fa4-4406-845d-0ecde70ca197.jpg?v=1620339230,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Axis-Y_1040x368_518f6d95-b4c6-4cae-b131-7a0575598119.jpg?v=1620339230,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Axis-Y_375x200_5330c1de-4ce8-48de-895f-691ddc6cb246.jpg?v=1620339230,,,,,,,,
287062098136,plum,MERGE,Shop For Plum Products Online In UAE | Nysaa,,,"Buy Plum collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Plum_375x200_5ca43b07-290a-4f29-ae78-da2ecd84ba3a.jpg?v=1620581442,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Plum_768x400_9d2fc1f7-8036-44a5-9322-5ed767eb8f36.jpg?v=1620581442,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Plum_1040x368_9689cf11-97c8-422b-bf6c-205a7e0001aa.jpg?v=1620581442,,,,,,,,,,
287062130904,gentlemens-tonic,MERGE,Shop For Gentlemens Tonic Products Online In UAE | Nysaa,,,"Buy Gentlemens tonic collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Gentlemen_s_Tonic_Banner_7Banner_50x360_98ce5235-0817-45dd-ab4a-ee443b740db1.jpg?v=1619357319,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Gentlemen_s_Tonic_520x350_5ab2d30a-4b8f-44ac-bd0d-f6650d066c92.jpg?v=1619357319,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Gentlemen_s_Tonic_Banner_375x190_cb3f993c-308d-4700-9073-bd31acc0cc8b.jpg?v=1619357319,,,,,,,,
287062163672,some-by-mi,MERGE,Shop For Some-By-Mi Products Online In UAE | Nysaa,,,"Buy Some-By-Mi collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Some_by_Mi_375x200_56f3c353-f8a7-4da1-a375-67e39be1f0e9.jpg?v=1620587238,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Some_by_Mi_768x400_4a476377-fd68-47a7-8377-577b69d0f8a9.jpg?v=1620587239,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Some_by_Mi_1040x368_a7bdecde-961e-4bb3-977e-50b4e71488cb.jpg?v=1620587239,,,,,,,,,,
287062425816,wakeup-cosmetics-milano,MERGE,Shop For Wakeup Cosmetics-Milano Products Online In UAE | Nysaa,,,"Buy Wakeup Cosmetics Milano collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Wakeup_Cosmetics_375x200_63efec9e-d7d6-4203-8355-260839e34da7.jpg?v=1620594138,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Wakeup_Cosmetics_768x400_2422a2fd-2e78-4bec-9213-5b34ddb315b8.jpg?v=1620594138,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Wakeup_Cosmetics_1040x368_8b9aaddc-3eed-4076-bef1-364cee6917a9.jpg?v=1620594138,,,,,,,,,,
287063277784,rimmel-london,MERGE,Shop For Rimmel London Products Online In UAE | Nysaa,,,"Buy Rimmel London collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rimmel_375x190_7c4a74a3-1b96-4472-9e32-9b2bcdf2ef5a.jpg?v=1619830098,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rimmel_520x350_131a00aa-e64e-45e5-b460-388350915b66.jpg?v=1619830099,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Rimmel_750x360_0c4113a2-defb-444c-8adf-c3497ce329d4.jpg?v=1619830099,,,,,,,,,,
287063572696,loreal-paris,MERGE,Shop For Loreal Paris Products Online In UAE | Nysaa,,,"Buy Loreal Paris collection at the best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287063802072,guess,MERGE,Shop For Guess Products Online In UAE | Nysaa,,,"Buy Guess collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
